           z    400-600ns    600-800ns   800-1000ns
    0.500000   -23.039687   -23.072715   -23.011146
    1.500000   -22.952370   -22.999677   -22.961944
    2.500000   -22.842721   -22.856933   -22.784832
    3.500000   -22.619942   -22.633782   -22.594875
    4.500000   -22.399227   -22.330117   -22.363674
    5.500000   -22.081802   -22.047972   -22.058277
    6.500000   -21.880722   -21.821086   -21.923893
    7.500000   -21.894967   -21.874515   -21.906130
    8.500000   -22.080815   -22.171836   -22.059911
    9.500000   -22.312626   -22.329401   -22.316877
   10.500000   -22.323306   -22.293094   -22.408716
   11.500000   -22.092285   -22.095392   -22.189304
   12.500000   -21.557723   -21.540406   -21.634905
   13.500000   -20.737128   -20.662375   -20.588478
   14.500000   -19.279599   -19.379515   -19.345713
   15.500000   -17.653882   -17.579344   -17.536799
   16.500000   -15.565586   -15.428299   -15.396561
   17.500000   -13.368896   -13.220560   -13.060111
   18.500000   -10.352722   -10.478062   -10.466202
   19.500000    -7.080786    -7.256700    -8.316109
   20.500000    -3.846254    -3.900460    -6.325167
   21.500000    -1.021929     0.000000    -4.940202
   22.500000     0.000000     0.000000     0.000000
   23.500000     0.000000     0.000000     0.000000
   24.500000     0.000000     0.000000     0.000000
   25.500000     0.000000     0.000000     0.000000
   26.500000     0.000000     0.000000     0.000000
   27.500000     0.000000     0.000000     0.000000
   28.500000     0.000000     0.000000     0.000000
   29.500000     0.000000     0.000000     0.000000
   30.500000     0.000000     0.000000     0.000000
   31.500000     0.000000     0.000000     0.000000
   32.500000     0.000000     0.000000     0.000000
   33.500000     0.000000     0.000000     0.000000
   34.500000     0.000000     0.000000     0.000000
   35.500000     0.000000     0.000000     0.000000
   36.500000     0.000000     0.000000     0.000000
   37.500000     0.000000     0.000000     0.000000
   38.500000     0.000000     0.000000     0.000000
   39.500000     0.000000     0.000000     0.000000
   40.500000     0.000000     0.000000     0.000000
   41.500000     0.000000     0.000000     0.000000
   42.500000     0.000000     0.000000     0.000000
   43.500000     0.000000     0.000000     0.000000
   44.500000     0.000000     0.000000     0.000000
   45.500000     0.000000     0.000000     0.000000
   46.500000     0.000000     0.000000     0.000000
   47.500000     0.000000     0.000000     0.000000
   48.500000     0.000000     0.000000     0.000000
   49.500000     0.000000     0.000000     0.000000
   50.500000     0.000000     0.000000     0.000000
   51.500000     0.000000     0.000000     0.000000
   52.500000     0.000000     0.000000     0.000000
   53.500000     0.000000     0.000000     0.000000
   54.500000     0.000000     0.000000     0.000000
   55.500000     0.000000     0.000000     0.000000
   56.500000     0.000000     0.000000     0.000000
   57.500000     0.000000     0.000000     0.000000
   58.500000     0.000000     0.000000     0.000000
   59.500000     0.000000     0.000000     0.000000
   60.500000     0.000000     0.000000     0.000000
   61.500000     0.000000     0.000000     0.000000
   62.500000     0.000000     0.000000     0.000000
   63.500000     0.000000     0.000000     0.000000
   64.500000     0.000000     0.000000     0.000000
   65.500000     0.000000     0.000000     0.000000
   66.500000     0.000000     0.000000     0.000000
   67.500000     0.000000     0.000000     0.000000
   68.500000     0.000000     0.000000     0.000000
   69.500000     0.000000     0.000000     0.000000
   70.500000     0.000000     0.000000     0.000000
   71.500000     0.000000     0.000000     0.000000
