z	dens_traj1_401-600	dens_traj1_601-800	dens_traj1_801-1000	dens_traj2_401-600	dens_traj2_601-800	dens_traj2_801-1000	dens_traj3_401-600	dens_traj3_601-800	dens_traj3_801-1000	dens_mean	se
-72.500000	0.000000	0.000000	0.000000	0.010000	0.000000	0.000000	0.000000	0.010000	0.010000	0.003333	0.001667
-71.500000	0.010000	0.010000	0.010000	0.020000	0.010000	0.010000	0.020000	0.020000	0.030000	0.015556	0.002422
-70.500000	0.030000	0.040000	0.040000	0.080000	0.030000	0.050000	0.060000	0.060000	0.080000	0.052222	0.006407
-69.500000	0.100000	0.110000	0.110000	0.190000	0.110000	0.120000	0.150000	0.140000	0.160000	0.132222	0.009969
-68.500000	0.220000	0.250000	0.240000	0.340000	0.270000	0.280000	0.290000	0.270000	0.290000	0.272222	0.011520
-67.500000	0.380000	0.470000	0.430000	0.530000	0.480000	0.490000	0.490000	0.440000	0.450000	0.462222	0.014412
-66.500000	0.570000	0.680000	0.650000	0.720000	0.690000	0.690000	0.690000	0.650000	0.650000	0.665556	0.014348
-65.500000	0.760000	0.860000	0.830000	0.860000	0.830000	0.850000	0.850000	0.820000	0.800000	0.828889	0.010858
-64.500000	0.890000	0.950000	0.930000	0.940000	0.930000	0.930000	0.950000	0.920000	0.920000	0.928889	0.006111
-63.500000	0.970000	0.990000	0.980000	0.980000	0.980000	0.980000	0.990000	0.980000	0.980000	0.981111	0.002003
-62.500000	0.990000	1.000000	1.000000	0.990000	1.000000	1.000000	1.000000	0.990000	1.000000	0.996667	0.001667
-61.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-60.500000	1.000000	1.010000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.001111	0.001111
-59.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-58.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-57.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-56.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-55.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-54.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-53.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-52.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-51.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-50.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-49.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-48.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-47.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-46.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-45.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-44.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-43.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-42.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
