z	dens_1	dens_2	dens_3	dens_moy	se_moy
-37.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-36.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-35.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-34.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-33.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-32.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-31.500000	0.990000	0.990000	0.980000	0.986667	0.003333
-30.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-29.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-28.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-27.500000	0.970000	0.970000	0.970000	0.970000	0.000000
-26.500000	0.950000	0.950000	0.950000	0.950000	0.000000
-25.500000	0.910000	0.910000	0.910000	0.910000	0.000000
-24.500000	0.860000	0.860000	0.860000	0.860000	0.000000
-23.500000	0.790000	0.800000	0.800000	0.796667	0.003333
-22.500000	0.720000	0.720000	0.720000	0.720000	0.000000
-21.500000	0.640000	0.650000	0.650000	0.646667	0.003333
-20.500000	0.580000	0.580000	0.580000	0.580000	0.000000
-19.500000	0.520000	0.520000	0.520000	0.520000	0.000000
-18.500000	0.460000	0.470000	0.470000	0.466667	0.003333
-17.500000	0.410000	0.410000	0.410000	0.410000	0.000000
-16.500000	0.340000	0.340000	0.340000	0.340000	0.000000
-15.500000	0.260000	0.260000	0.260000	0.260000	0.000000
-14.500000	0.180000	0.170000	0.180000	0.176667	0.003333
-13.500000	0.110000	0.100000	0.110000	0.106667	0.003333
-12.500000	0.060000	0.050000	0.060000	0.056667	0.003333
-11.500000	0.030000	0.020000	0.030000	0.026667	0.003333
-10.500000	0.010000	0.010000	0.010000	0.010000	0.000000
-9.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-8.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-7.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-6.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-4.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-3.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-2.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-1.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-0.500000	0.000000	0.000000	0.000000	0.000000	0.000000
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000
1.500000	0.000000	0.000000	0.000000	0.000000	0.000000
2.500000	0.000000	0.000000	0.000000	0.000000	0.000000
3.500000	0.000000	0.000000	0.000000	0.000000	0.000000
4.500000	0.000000	0.000000	0.000000	0.000000	0.000000
5.500000	0.000000	0.000000	0.000000	0.000000	0.000000
6.500000	0.000000	0.000000	0.000000	0.000000	0.000000
7.500000	0.000000	0.000000	0.000000	0.000000	0.000000
8.500000	0.000000	0.000000	0.000000	0.000000	0.000000
9.500000	0.000000	0.000000	0.000000	0.000000	0.000000
10.500000	0.010000	0.010000	0.010000	0.010000	0.000000
11.500000	0.020000	0.020000	0.030000	0.023333	0.003333
12.500000	0.050000	0.050000	0.060000	0.053333	0.003333
13.500000	0.100000	0.100000	0.110000	0.103333	0.003333
14.500000	0.170000	0.170000	0.180000	0.173333	0.003333
15.500000	0.260000	0.260000	0.260000	0.260000	0.000000
16.500000	0.330000	0.340000	0.340000	0.336667	0.003333
17.500000	0.400000	0.410000	0.410000	0.406667	0.003333
18.500000	0.460000	0.470000	0.470000	0.466667	0.003333
19.500000	0.520000	0.520000	0.520000	0.520000	0.000000
20.500000	0.580000	0.580000	0.580000	0.580000	0.000000
21.500000	0.640000	0.650000	0.650000	0.646667	0.003333
22.500000	0.720000	0.720000	0.720000	0.720000	0.000000
23.500000	0.790000	0.790000	0.800000	0.793333	0.003333
24.500000	0.860000	0.860000	0.860000	0.860000	0.000000
25.500000	0.910000	0.910000	0.910000	0.910000	0.000000
26.500000	0.950000	0.940000	0.950000	0.946667	0.003333
27.500000	0.970000	0.970000	0.970000	0.970000	0.000000
28.500000	0.980000	0.980000	0.980000	0.980000	0.000000
29.500000	0.980000	0.980000	0.980000	0.980000	0.000000
30.500000	0.980000	0.980000	0.990000	0.983333	0.003333
31.500000	0.980000	0.990000	0.980000	0.983333	0.003333
32.500000	0.990000	0.980000	0.980000	0.983333	0.003333
33.500000	0.980000	0.990000	0.980000	0.983333	0.003333
34.500000	0.980000	0.980000	0.980000	0.980000	0.000000
35.500000	0.980000	0.980000	0.980000	0.980000	0.000000
36.500000	0.990000	0.980000	0.980000	0.983333	0.003333
37.500000	0.980000	0.980000	0.980000	0.980000	0.000000
38.500000	0.980000	0.980000	0.980000	0.980000	0.000000
39.500000	0.980000	0.980000	0.980000	0.980000	0.000000
40.500000	0.980000	0.980000	0.980000	0.980000	0.000000
41.500000	0.980000	0.980000	0.980000	0.980000	0.000000
42.500000	0.980000	0.980000	0.980000	0.980000	0.000000
43.500000	0.980000	0.980000	0.980000	0.980000	0.000000
44.500000	0.980000	0.980000	0.980000	0.980000	0.000000
45.500000	0.980000	0.980000	0.980000	0.980000	0.000000
46.500000	0.980000	0.980000	0.980000	0.980000	0.000000
47.500000	0.980000	0.980000	0.980000	0.980000	0.000000
48.500000	0.980000	0.980000	0.980000	0.980000	0.000000
49.500000	0.980000	0.980000	0.980000	0.980000	0.000000
50.500000	0.980000	0.980000	0.980000	0.980000	0.000000
51.500000	0.980000	0.980000	0.980000	0.980000	0.000000
52.500000	0.980000	0.980000	0.980000	0.980000	0.000000
53.500000	0.980000	0.980000	0.980000	0.980000	0.000000
54.500000	0.980000	0.980000	0.980000	0.980000	0.000000
55.500000	0.980000	0.980000	0.980000	0.980000	0.000000
56.500000	0.980000	0.980000	0.980000	0.980000	0.000000
57.500000	0.980000	0.980000	0.980000	0.980000	0.000000
58.500000	0.980000	0.980000	0.980000	0.980000	0.000000
59.500000	0.980000	0.980000	0.980000	0.980000	0.000000
60.500000	0.980000	0.980000	0.980000	0.980000	0.000000
61.500000	0.980000	0.980000	0.980000	0.980000	0.000000
62.500000	0.980000	0.970000	0.970000	0.973333	0.003333
63.500000	0.960000	0.940000	0.950000	0.950000	0.005774
64.500000	0.900000	0.880000	0.880000	0.886667	0.006667
65.500000	0.790000	0.770000	0.750000	0.770000	0.011547
66.500000	0.610000	0.610000	0.580000	0.600000	0.010000
67.500000	0.400000	0.420000	0.390000	0.403333	0.008819
68.500000	0.220000	0.250000	0.230000	0.233333	0.008819
69.500000	0.100000	0.120000	0.120000	0.113333	0.006667
70.500000	0.040000	0.040000	0.050000	0.043333	0.003333
71.500000	0.010000	0.010000	0.020000	0.013333	0.003333
72.500000	0.000000	0.000000	0.010000	0.003333	0.003333
73.500000	0.000000	0.000000	0.000000	0.000000	0.000000
74.500000	0.000000	0.000000	0.000000	0.000000	0.000000
