z	dens_1	dens_2	dens_3	dens_moy	se_moy
-74.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-73.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-72.500000	0.010000	0.010000	0.010000	0.010000	0.000000
-71.500000	0.030000	0.040000	0.030000	0.033333	0.003333
-70.500000	0.070000	0.090000	0.090000	0.083333	0.006667
-69.500000	0.160000	0.210000	0.200000	0.190000	0.015275
-68.500000	0.300000	0.380000	0.370000	0.350000	0.025166
-67.500000	0.490000	0.580000	0.560000	0.543333	0.027285
-66.500000	0.680000	0.760000	0.740000	0.726667	0.024037
-65.500000	0.830000	0.880000	0.870000	0.860000	0.015275
-64.500000	0.910000	0.950000	0.940000	0.933333	0.012019
-63.500000	0.960000	0.970000	0.970000	0.966667	0.003333
-62.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-61.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-60.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-59.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-58.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-57.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-56.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-55.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-54.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-53.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-52.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-51.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-50.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-49.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-48.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-47.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-46.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-45.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-44.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-43.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-42.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-41.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-40.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-39.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-38.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-37.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-36.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-35.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-34.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-33.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-32.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-31.500000	0.980000	0.990000	0.980000	0.983333	0.003333
-30.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-29.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-28.500000	0.980000	0.980000	0.980000	0.980000	0.000000
-27.500000	0.970000	0.970000	0.970000	0.970000	0.000000
-26.500000	0.950000	0.950000	0.950000	0.950000	0.000000
-25.500000	0.910000	0.910000	0.910000	0.910000	0.000000
-24.500000	0.860000	0.860000	0.860000	0.860000	0.000000
-23.500000	0.800000	0.790000	0.790000	0.793333	0.003333
-22.500000	0.720000	0.710000	0.710000	0.713333	0.003333
-21.500000	0.640000	0.630000	0.630000	0.633333	0.003333
-20.500000	0.570000	0.550000	0.560000	0.560000	0.005774
-19.500000	0.500000	0.490000	0.500000	0.496667	0.003333
-18.500000	0.450000	0.440000	0.440000	0.443333	0.003333
-17.500000	0.390000	0.380000	0.380000	0.383333	0.003333
-16.500000	0.330000	0.320000	0.320000	0.323333	0.003333
-15.500000	0.250000	0.240000	0.240000	0.243333	0.003333
-14.500000	0.170000	0.160000	0.160000	0.163333	0.003333
-13.500000	0.100000	0.090000	0.100000	0.096667	0.003333
-12.500000	0.050000	0.050000	0.050000	0.050000	0.000000
-11.500000	0.020000	0.020000	0.020000	0.020000	0.000000
-10.500000	0.010000	0.010000	0.010000	0.010000	0.000000
-9.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-8.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-7.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-6.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-4.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-3.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-2.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-1.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-0.500000	0.000000	0.000000	0.000000	0.000000	0.000000
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000
1.500000	0.000000	0.000000	0.000000	0.000000	0.000000
2.500000	0.000000	0.000000	0.000000	0.000000	0.000000
3.500000	0.000000	0.000000	0.000000	0.000000	0.000000
4.500000	0.000000	0.000000	0.000000	0.000000	0.000000
5.500000	0.000000	0.000000	0.000000	0.000000	0.000000
6.500000	0.000000	0.000000	0.000000	0.000000	0.000000
7.500000	0.000000	0.000000	0.000000	0.000000	0.000000
8.500000	0.000000	0.000000	0.000000	0.000000	0.000000
9.500000	0.000000	0.000000	0.000000	0.000000	0.000000
10.500000	0.010000	0.010000	0.010000	0.010000	0.000000
11.500000	0.020000	0.020000	0.020000	0.020000	0.000000
12.500000	0.050000	0.050000	0.050000	0.050000	0.000000
13.500000	0.100000	0.100000	0.100000	0.100000	0.000000
14.500000	0.170000	0.160000	0.160000	0.163333	0.003333
15.500000	0.250000	0.240000	0.240000	0.243333	0.003333
16.500000	0.330000	0.320000	0.320000	0.323333	0.003333
17.500000	0.390000	0.380000	0.380000	0.383333	0.003333
18.500000	0.450000	0.440000	0.440000	0.443333	0.003333
19.500000	0.500000	0.490000	0.500000	0.496667	0.003333
20.500000	0.570000	0.560000	0.560000	0.563333	0.003333
21.500000	0.640000	0.630000	0.630000	0.633333	0.003333
22.500000	0.720000	0.710000	0.710000	0.713333	0.003333
23.500000	0.800000	0.790000	0.790000	0.793333	0.003333
24.500000	0.860000	0.860000	0.860000	0.860000	0.000000
25.500000	0.910000	0.910000	0.910000	0.910000	0.000000
26.500000	0.950000	0.950000	0.950000	0.950000	0.000000
27.500000	0.970000	0.970000	0.970000	0.970000	0.000000
