z	dens_traj1_401-600	dens_traj1_601-800	dens_traj1_801-1000	dens_traj2_401-600	dens_traj2_601-800	dens_traj2_801-1000	dens_traj3_401-600	dens_traj3_601-800	dens_traj3_801-1000	dens_mean	se
-29.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-28.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-27.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-26.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-25.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
-24.500000	0.040000	0.040000	0.040000	0.040000	0.040000	0.040000	0.040000	0.040000	0.040000	0.040000	0.000000
-23.500000	0.100000	0.100000	0.090000	0.090000	0.090000	0.100000	0.100000	0.090000	0.100000	0.095556	0.001757
-22.500000	0.200000	0.200000	0.190000	0.190000	0.190000	0.190000	0.200000	0.200000	0.200000	0.195556	0.001757
-21.500000	0.320000	0.310000	0.300000	0.310000	0.310000	0.300000	0.330000	0.320000	0.320000	0.313333	0.003333
-20.500000	0.410000	0.400000	0.400000	0.410000	0.410000	0.390000	0.420000	0.420000	0.420000	0.408889	0.003514
-19.500000	0.430000	0.430000	0.420000	0.430000	0.430000	0.420000	0.440000	0.440000	0.430000	0.430000	0.002357
-18.500000	0.370000	0.370000	0.370000	0.380000	0.370000	0.380000	0.370000	0.370000	0.360000	0.371111	0.002003
-17.500000	0.260000	0.270000	0.270000	0.270000	0.270000	0.270000	0.260000	0.260000	0.250000	0.264444	0.002422
-16.500000	0.150000	0.160000	0.160000	0.160000	0.160000	0.160000	0.140000	0.150000	0.150000	0.154444	0.002422
-15.500000	0.070000	0.080000	0.080000	0.070000	0.080000	0.080000	0.070000	0.070000	0.070000	0.074444	0.001757
-14.500000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.000000
-13.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
-12.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-11.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-10.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-9.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-8.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-7.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-6.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-4.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-3.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-2.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-1.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
3.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
4.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
5.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
6.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
7.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
8.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
9.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
10.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
11.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
12.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
13.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
14.500000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.000000
15.500000	0.070000	0.070000	0.070000	0.070000	0.070000	0.080000	0.070000	0.070000	0.070000	0.071111	0.001111
16.500000	0.150000	0.150000	0.160000	0.160000	0.150000	0.160000	0.150000	0.150000	0.150000	0.153333	0.001667
17.500000	0.260000	0.270000	0.270000	0.270000	0.270000	0.270000	0.260000	0.260000	0.260000	0.265556	0.001757
18.500000	0.370000	0.380000	0.380000	0.380000	0.380000	0.370000	0.370000	0.370000	0.370000	0.374444	0.001757
19.500000	0.430000	0.440000	0.440000	0.430000	0.440000	0.420000	0.430000	0.430000	0.430000	0.432222	0.002222
20.500000	0.410000	0.420000	0.400000	0.400000	0.410000	0.400000	0.410000	0.410000	0.410000	0.407778	0.002222
21.500000	0.320000	0.310000	0.300000	0.310000	0.310000	0.310000	0.320000	0.320000	0.320000	0.313333	0.002357
22.500000	0.200000	0.190000	0.190000	0.190000	0.190000	0.190000	0.200000	0.200000	0.200000	0.194444	0.001757
23.500000	0.100000	0.090000	0.090000	0.100000	0.090000	0.100000	0.100000	0.100000	0.100000	0.096667	0.001667
24.500000	0.040000	0.030000	0.030000	0.040000	0.030000	0.040000	0.040000	0.040000	0.040000	0.036667	0.001667
25.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
26.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
27.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
28.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
29.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
