z	dens_1	dens_2	dens_3	dens_moy	se_moy
-75.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-74.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-73.500000	0.000000	0.010000	0.010000	0.006667	0.003333
-72.500000	0.020000	0.020000	0.030000	0.023333	0.003333
-71.500000	0.050000	0.050000	0.070000	0.056667	0.006667
-70.500000	0.130000	0.120000	0.160000	0.136667	0.012019
-69.500000	0.260000	0.230000	0.300000	0.263333	0.020276
-68.500000	0.450000	0.400000	0.490000	0.446667	0.026034
-67.500000	0.630000	0.600000	0.690000	0.640000	0.026458
-66.500000	0.790000	0.790000	0.830000	0.803333	0.013333
-65.500000	0.890000	0.910000	0.920000	0.906667	0.008819
-64.500000	0.950000	0.960000	0.970000	0.960000	0.005774
-63.500000	0.980000	0.990000	0.990000	0.986667	0.003333
-62.500000	0.990000	1.000000	1.000000	0.996667	0.003333
-61.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-60.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-59.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-58.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-57.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-56.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-55.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-54.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-53.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-52.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-51.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-50.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-49.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-48.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-47.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-46.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-45.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-44.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-43.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-42.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-41.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-40.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-39.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-38.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-37.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-36.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-35.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-34.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-33.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-32.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-31.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-30.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-29.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-28.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-27.500000	1.000000	1.000000	1.000000	1.000000	0.000000
-26.500000	1.010000	1.010000	1.010000	1.010000	0.000000
-25.500000	1.020000	1.020000	1.020000	1.020000	0.000000
-24.500000	1.050000	1.050000	1.050000	1.050000	0.000000
-23.500000	1.090000	1.090000	1.100000	1.093333	0.003333
-22.500000	1.160000	1.160000	1.170000	1.163333	0.003333
-21.500000	1.250000	1.250000	1.260000	1.253333	0.003333
-20.500000	1.330000	1.320000	1.330000	1.326667	0.003333
-19.500000	1.360000	1.360000	1.370000	1.363333	0.003333
-18.500000	1.360000	1.360000	1.360000	1.360000	0.000000
-17.500000	1.330000	1.330000	1.330000	1.330000	0.000000
-16.500000	1.280000	1.280000	1.280000	1.280000	0.000000
-15.500000	1.220000	1.220000	1.220000	1.220000	0.000000
-14.500000	1.150000	1.150000	1.140000	1.146667	0.003333
-13.500000	1.060000	1.060000	1.050000	1.056667	0.003333
-12.500000	0.970000	0.980000	0.970000	0.973333	0.003333
-11.500000	0.910000	0.910000	0.910000	0.910000	0.000000
-10.500000	0.880000	0.880000	0.880000	0.880000	0.000000
-9.500000	0.860000	0.860000	0.860000	0.860000	0.000000
-8.500000	0.850000	0.850000	0.850000	0.850000	0.000000
-7.500000	0.850000	0.850000	0.850000	0.850000	0.000000
-6.500000	0.840000	0.840000	0.840000	0.840000	0.000000
-5.500000	0.820000	0.820000	0.820000	0.820000	0.000000
-4.500000	0.800000	0.800000	0.800000	0.800000	0.000000
-3.500000	0.770000	0.770000	0.770000	0.770000	0.000000
-2.500000	0.730000	0.730000	0.730000	0.730000	0.000000
-1.500000	0.700000	0.700000	0.700000	0.700000	0.000000
-0.500000	0.680000	0.680000	0.680000	0.680000	0.000000
0.500000	0.680000	0.680000	0.680000	0.680000	0.000000
1.500000	0.700000	0.700000	0.700000	0.700000	0.000000
2.500000	0.730000	0.740000	0.730000	0.733333	0.003333
3.500000	0.770000	0.770000	0.770000	0.770000	0.000000
4.500000	0.800000	0.800000	0.800000	0.800000	0.000000
5.500000	0.820000	0.820000	0.820000	0.820000	0.000000
6.500000	0.840000	0.840000	0.840000	0.840000	0.000000
7.500000	0.850000	0.850000	0.850000	0.850000	0.000000
8.500000	0.850000	0.850000	0.850000	0.850000	0.000000
9.500000	0.860000	0.860000	0.860000	0.860000	0.000000
10.500000	0.880000	0.880000	0.880000	0.880000	0.000000
11.500000	0.910000	0.910000	0.910000	0.910000	0.000000
12.500000	0.980000	0.970000	0.970000	0.973333	0.003333
13.500000	1.060000	1.060000	1.050000	1.056667	0.003333
14.500000	1.150000	1.150000	1.140000	1.146667	0.003333
15.500000	1.220000	1.220000	1.220000	1.220000	0.000000
16.500000	1.280000	1.280000	1.280000	1.280000	0.000000
17.500000	1.330000	1.330000	1.330000	1.330000	0.000000
18.500000	1.360000	1.370000	1.360000	1.363333	0.003333
19.500000	1.360000	1.370000	1.370000	1.366667	0.003333
20.500000	1.320000	1.330000	1.330000	1.326667	0.003333
