#section    thickness     bilayer-center
1302 39.57 0.04
1303 39.59 0.01
1304 38.90 -0.00
1305 38.61 0.09
1306 39.10 0.05
1307 39.25 0.09
1308 38.73 -0.12
1309 38.47 -0.00
1310 38.56 -0.02
1311 38.34 0.08
1312 39.09 0.05
1313 38.53 0.04
1314 38.53 0.10
1315 38.44 0.01
1316 38.69 0.14
1317 38.46 -0.04
1318 37.66 0.06
1319 38.51 0.09
1320 38.36 0.12
1321 38.30 0.11
1322 38.90 0.02
1323 38.11 0.14
1324 38.40 0.07
1325 38.30 -0.04
1326 39.18 0.19
1327 39.31 0.23
1328 39.56 0.05
1329 39.61 0.05
1330 38.35 0.14
1331 38.68 0.14
1332 38.37 0.20
1333 38.24 -0.01
1334 37.94 0.14
1335 38.26 0.12
1336 38.08 0.25
1337 38.62 0.09
1338 38.84 0.09
1339 39.17 0.06
1340 39.16 -0.02
1341 37.80 0.07
1342 38.38 -0.04
1343 39.10 0.13
1344 39.26 0.02
1345 38.89 0.02
1346 38.62 0.01
1347 39.41 -0.07
1348 39.21 -0.14
1349 38.58 -0.07
1350 37.70 -0.02
1351 38.33 0.03
1352 38.36 0.10
1353 38.74 0.03
1354 38.94 0.18
1355 38.18 0.22
1356 38.19 0.04
1357 38.58 0.16
1358 38.63 0.18
1359 38.62 0.05
1360 38.08 -0.11
1361 38.78 -0.15
1362 38.70 -0.12
1363 39.58 -0.16
1364 38.79 -0.15
1365 39.81 -0.05
1366 38.79 -0.01
1367 39.90 -0.03
1368 39.11 -0.04
1369 38.63 -0.04
1370 38.85 -0.05
1371 38.53 -0.00
1372 39.10 -0.03
1373 38.80 -0.00
1374 39.04 0.02
1375 38.29 0.03
1376 38.57 0.01
1377 38.15 -0.05
1378 39.16 -0.04
1379 38.81 -0.03
1380 39.19 -0.01
1381 38.81 -0.09
1382 38.71 -0.07
1383 38.72 -0.08
1384 39.25 -0.08
1385 39.51 0.01
1386 39.51 0.12
1387 39.05 0.00
1388 39.22 0.02
1389 39.11 -0.04
1390 38.49 -0.00
1391 39.51 -0.06
1392 39.85 -0.09
1393 39.09 -0.19
1394 39.49 -0.17
1395 39.67 -0.03
1396 38.98 -0.00
1397 39.39 0.07
1398 39.79 0.00
1399 39.07 -0.08
1400 40.37 -0.11
1401 40.83 -0.08
1402 40.62 0.05
1403 40.04 0.03
1404 39.81 0.11
1405 38.57 0.01
1406 39.75 0.06
1407 38.65 0.01
1408 38.43 0.02
1409 38.91 -0.05
1410 39.20 0.06
1411 38.76 0.04
1412 38.84 0.10
1413 37.69 0.04
1414 38.24 -0.02
1415 38.01 -0.06
1416 38.60 -0.13
1417 38.72 -0.02
1418 39.32 0.02
1419 39.43 -0.08
1420 39.56 -0.04
1421 39.79 0.03
1422 39.95 0.01
1423 40.71 0.04
1424 39.96 -0.02
1425 39.83 -0.13
1426 39.45 0.09
1427 39.10 0.00
1428 39.04 0.01
1429 38.82 -0.03
1430 38.51 0.02
1431 38.46 0.05
1432 37.85 0.05
1433 38.03 -0.05
1434 38.12 -0.02
1435 38.46 -0.03
1436 37.71 -0.05
1437 38.59 0.04
1438 38.40 0.02
1439 38.35 0.10
1440 38.15 -0.03
1441 37.69 0.04
1442 38.30 -0.09
1443 38.94 -0.06
1444 38.85 -0.16
1445 37.60 -0.21
1446 37.94 -0.18
1447 37.20 -0.05
1448 38.17 -0.08
1449 38.20 0.15
1450 38.09 0.05
1451 38.27 0.06
1452 38.51 0.09
1453 38.57 0.08
1454 38.02 0.10
1455 37.45 0.08
1456 38.60 -0.00
1457 37.97 -0.03
1458 38.25 -0.08
1459 38.76 -0.03
1460 38.82 -0.03
1461 39.11 -0.09
1462 38.46 0.10
1463 38.75 -0.05
1464 38.70 -0.06
1465 38.09 0.01
1466 38.31 -0.10
1467 38.13 0.00
1468 37.98 -0.01
1469 37.75 0.06
1470 36.99 0.07
1471 36.69 0.06
1472 36.40 -0.05
1473 37.16 -0.09
1474 36.86 -0.13
1475 36.81 -0.10
1476 38.08 0.03
1477 38.53 -0.03
1478 37.96 -0.05
1479 37.07 0.01
1480 37.87 0.07
1481 37.99 0.11
1482 38.11 0.18
1483 37.71 -0.01
1484 37.91 0.05
1485 38.39 -0.01
1486 38.41 0.02
1487 37.27 -0.03
1488 37.82 -0.08
1489 36.85 -0.02
1490 37.14 -0.12
1491 37.58 -0.19
1492 37.17 -0.13
1493 37.16 -0.19
1494 37.33 -0.14
1495 37.12 -0.02
1496 37.50 0.08
1497 37.47 -0.08
1498 37.74 -0.11
1499 37.56 -0.04
1500 37.88 -0.09
1501 38.00 -0.04
1502 38.17 -0.03
1503 37.71 -0.02
1504 38.52 0.07
1505 37.98 -0.05
1506 38.35 0.02
1507 38.24 0.11
1508 38.74 -0.13
1509 38.36 -0.10
1510 38.13 -0.02
1511 37.50 -0.08
1512 38.00 0.11
1513 37.74 0.01
1514 38.09 -0.02
1515 38.27 -0.03
1516 38.56 0.07
1517 39.26 0.04
1518 39.72 -0.05
1519 39.37 -0.04
1520 39.69 -0.06
1521 40.05 -0.01
1522 39.93 -0.09
1523 40.73 -0.03
1524 40.11 -0.09
1525 40.16 -0.06
1526 39.56 -0.02
1527 40.19 -0.03
1528 39.82 -0.02
1529 40.00 0.12
1530 39.86 0.09
1531 39.11 0.01
1532 39.81 -0.11
1533 40.37 -0.12
1534 39.74 -0.06
1535 39.75 0.01
1536 39.83 -0.07
1537 39.97 -0.16
1538 39.49 -0.10
1539 39.53 -0.16
1540 38.91 -0.02
1541 38.51 -0.07
1542 37.77 0.04
1543 39.17 -0.09
1544 39.13 -0.11
1545 39.34 -0.06
1546 38.45 -0.05
1547 39.06 -0.08
1548 38.95 -0.01
1549 38.25 0.07
1550 38.68 0.11
1551 38.48 0.05
1552 38.25 -0.02
1553 38.37 -0.05
1554 38.83 -0.05
1555 38.70 -0.05
1556 38.45 -0.06
1557 39.33 -0.01
1558 39.29 -0.09
1559 38.70 -0.17
1560 38.64 0.02
1561 38.19 0.04
1562 38.83 -0.02
1563 38.71 0.02
1564 39.14 0.10
1565 38.31 0.08
1566 39.42 0.09
1567 39.57 0.03
1568 39.41 0.12
1569 39.24 -0.06
1570 38.99 0.05
1571 38.87 0.02
1572 38.76 -0.08
1573 39.31 -0.07
1574 39.40 0.03
1575 39.03 -0.02
1576 39.01 -0.04
1577 38.88 -0.07
1578 39.30 0.04
1579 38.75 -0.04
1580 38.53 0.06
1581 38.89 0.02
1582 40.04 -0.12
1583 39.38 -0.00
1584 38.95 -0.04
1585 38.69 0.01
1586 39.42 -0.09
1587 39.05 -0.03
1588 39.73 -0.09
1589 39.77 -0.13
1590 38.92 0.01
1591 38.45 -0.06
1592 39.55 -0.03
1593 39.22 -0.18
1594 39.06 -0.02
1595 39.21 -0.02
1596 39.57 -0.01
1597 38.84 0.07
1598 39.49 -0.07
1599 39.03 -0.05
1600 38.74 -0.13
1601 39.02 -0.10
1602 38.06 -0.05
1603 38.45 -0.03
1604 39.10 -0.01
1605 39.06 0.07
1606 39.30 0.06
1607 39.90 0.07
1608 40.53 -0.10
1609 39.86 -0.03
1610 40.10 -0.05
1611 39.41 0.08
1612 39.27 -0.11
1613 39.41 -0.02
1614 39.32 0.02
1615 39.76 0.03
1616 40.21 -0.00
1617 39.91 0.01
1618 39.50 0.05
1619 40.05 0.03
1620 39.34 -0.09
1621 39.09 -0.02
1622 39.05 0.01
1623 38.84 -0.04
1624 38.99 0.01
1625 38.61 -0.08
1626 39.17 -0.07
1627 39.38 0.02
1628 39.85 -0.01
1629 39.90 -0.02
1630 40.77 0.01
1631 40.45 0.00
1632 40.24 -0.04
1633 39.56 0.09
1634 39.82 -0.10
1635 40.43 -0.09
1636 39.65 0.01
1637 40.19 0.08
1638 40.93 0.02
1639 40.23 0.05
1640 39.35 0.02
1641 39.23 0.06
1642 39.37 0.04
1643 39.67 0.02
1644 38.67 0.00
1645 39.36 -0.09
1646 38.97 -0.06
1647 39.29 0.01
1648 39.03 -0.03
1649 38.44 0.05
1650 38.71 -0.01
1651 38.89 -0.19
1652 38.74 -0.07
1653 38.63 -0.09
1654 38.39 -0.15
1655 37.92 -0.18
1656 38.51 -0.09
1657 38.71 -0.11
1658 38.56 0.01
1659 38.32 -0.15
1660 38.94 -0.14
1661 39.93 -0.09
1662 39.35 -0.10
1663 39.99 0.06
1664 39.98 0.09
1665 39.48 0.11
1666 40.05 -0.01
1667 39.97 0.11
1668 39.64 0.15
1669 39.25 0.07
1670 39.68 0.01
1671 38.73 0.05
1672 38.94 0.08
1673 39.64 0.14
1674 38.88 0.06
1675 39.21 0.07
1676 38.61 0.06
1677 39.08 -0.05
1678 39.05 0.01
1679 38.60 0.09
1680 38.97 0.04
1681 38.66 -0.01
1682 38.78 0.04
1683 38.79 0.01
1684 38.47 -0.11
1685 39.53 -0.06
1686 38.07 -0.04
1687 39.07 0.02
1688 38.24 0.02
1689 37.96 0.13
1690 37.25 0.10
1691 38.60 -0.02
1692 39.05 -0.00
1693 39.48 0.04
1694 39.10 -0.09
1695 39.02 0.06
1696 37.83 0.05
1697 38.55 0.07
1698 38.51 0.00
1699 38.85 -0.03
1700 39.46 0.04
1701 38.68 -0.04
1702 39.15 0.01
1703 38.78 0.16
1704 39.09 0.10
1705 38.07 0.07
1706 37.68 0.09
1707 37.78 0.09
1708 37.93 0.17
1709 38.04 0.21
1710 38.02 0.12
1711 37.90 0.02
1712 38.46 0.17
1713 39.38 0.12
1714 38.78 0.02
1715 39.06 0.11
1716 39.16 0.05
1717 37.97 0.18
1718 37.90 -0.15
1719 38.30 -0.02
1720 38.63 0.13
1721 38.16 0.08
1722 38.05 0.19
1723 37.19 0.12
1724 36.66 -0.01
1725 36.95 0.13
1726 37.41 0.17
1727 38.26 0.25
1728 38.07 0.16
1729 36.99 0.10
1730 37.70 0.12
1731 38.56 -0.02
1732 39.73 0.01
1733 39.97 -0.04
1734 40.10 -0.08
1735 40.09 -0.00
1736 39.48 -0.06
1737 38.98 0.06
1738 39.28 0.04
1739 40.10 0.03
1740 39.34 0.13
1741 39.76 0.10
1742 39.60 0.05
1743 39.93 0.06
1744 39.59 0.10
1745 39.71 0.04
1746 39.14 -0.01
1747 39.78 0.09
1748 39.41 0.16
1749 39.54 0.13
1750 39.50 0.09
1751 39.18 0.13
1752 40.06 0.04
1753 40.27 0.01
1754 39.93 -0.05
1755 39.55 -0.05
1756 40.02 0.07
1757 39.07 0.04
1758 40.26 0.08
1759 39.82 -0.03
1760 38.93 -0.05
1761 39.54 0.04
1762 39.03 0.05
1763 38.83 0.10
1764 38.95 0.06
1765 39.62 -0.06
1766 39.13 0.04
1767 37.96 -0.04
1768 38.28 0.08
1769 38.35 0.04
1770 38.46 0.14
1771 38.92 0.02
1772 39.75 0.02
1773 40.00 -0.06
1774 40.13 -0.03
1775 40.62 -0.11
1776 40.28 -0.04
1777 39.85 -0.03
1778 39.98 -0.07
1779 40.05 -0.06
1780 40.14 0.08
1781 39.99 0.02
1782 40.44 0.11
1783 39.15 0.04
1784 39.18 0.06
1785 39.50 -0.05
1786 39.80 0.02
1787 39.49 0.01
1788 39.72 0.05
1789 39.15 0.01
1790 39.71 0.05
1791 39.81 -0.01
1792 39.05 0.00
1793 38.93 0.06
1794 38.35 0.13
1795 38.65 0.07
1796 38.60 0.00
1797 39.30 0.12
1798 38.28 0.10
1799 39.52 -0.02
1800 40.08 -0.02
1801 39.11 -0.07
1802 39.21 -0.02
1803 39.47 -0.03
1804 40.20 -0.02
1805 40.23 0.02
1806 38.65 0.05
1807 39.48 0.12
1808 39.96 0.03
1809 40.16 -0.02
1810 40.25 0.01
1811 39.49 0.10
1812 38.73 -0.02
1813 39.72 -0.01
1814 39.10 0.03
1815 39.41 0.06
1816 38.96 0.09
1817 39.18 0.04
1818 39.30 0.04
1819 39.80 0.07
1820 40.13 -0.09
1821 39.12 0.13
1822 39.24 0.09
1823 39.35 0.04
1824 40.64 0.10
1825 40.66 0.11
1826 39.98 0.11
1827 38.44 -0.08
1828 39.36 0.03
1829 39.34 0.12
1830 38.43 0.01
1831 38.45 -0.04
1832 38.95 0.02
1833 38.74 0.00
1834 38.80 -0.03
1835 39.14 -0.02
1836 38.97 0.10
1837 38.71 0.10
1838 39.84 0.05
1839 39.35 0.04
1840 39.66 -0.03
1841 38.63 -0.03
1842 38.51 0.08
1843 38.74 0.07
1844 38.83 0.13
1845 38.81 0.09
1846 38.26 0.12
1847 38.37 -0.03
1848 38.97 0.02
1849 38.72 0.03
1850 38.89 0.02
1851 38.87 -0.04
1852 39.25 0.04
1853 39.48 0.02
1854 39.40 -0.05
1855 39.16 0.07
1856 38.97 0.06
1857 39.83 0.11
1858 40.04 0.04
1859 39.66 -0.03
1860 39.66 -0.04
1861 39.66 -0.02
1862 40.31 -0.01
1863 39.48 0.02
1864 39.87 -0.07
1865 40.77 -0.04
1866 39.59 -0.03
1867 39.47 0.04
1868 40.13 0.08
1869 39.41 0.11
1870 39.79 -0.02
1871 39.62 -0.02
1872 39.82 -0.07
1873 38.47 -0.12
1874 38.21 -0.00
1875 38.01 -0.09
1876 39.00 -0.09
1877 38.79 -0.00
1878 38.63 0.02
1879 38.50 0.08
1880 39.31 0.05
1881 39.33 0.11
1882 39.57 0.15
1883 39.29 0.12
1884 38.92 0.23
1885 39.04 0.11
1886 39.44 0.09
1887 39.55 0.14
1888 38.30 0.20
1889 38.71 0.21
1890 39.01 0.13
1891 39.20 0.06
1892 38.25 0.00
1893 39.25 0.01
1894 39.31 -0.06
1895 38.97 0.01
1896 38.98 -0.09
1897 38.55 0.09
1898 38.51 0.11
1899 38.44 0.06
1900 38.74 -0.08
1901 38.67 0.09
1902 38.00 -0.00
1903 38.20 0.13
1904 38.09 0.02
1905 38.13 -0.09
1906 38.77 -0.03
1907 39.46 -0.06
1908 39.29 -0.08
1909 39.46 -0.09
1910 39.11 -0.26
1911 39.39 -0.03
1912 38.86 -0.08
1913 39.55 -0.14
1914 39.61 -0.08
1915 39.53 -0.08
1916 39.80 -0.03
1917 40.11 -0.12
1918 40.22 -0.10
1919 40.04 -0.07
1920 39.79 -0.05
1921 39.69 0.01
1922 39.97 -0.02
1923 40.04 -0.02
1924 39.59 0.06
1925 39.65 0.04
1926 40.02 0.07
1927 40.09 -0.06
1928 40.16 -0.01
1929 40.75 -0.19
1930 40.10 0.01
1931 39.51 0.17
1932 39.20 0.05
1933 39.56 0.16
1934 38.88 0.12
1935 39.46 0.10
1936 39.61 0.12
1937 39.34 -0.08
1938 39.31 -0.00
1939 39.87 0.12
1940 39.71 0.06
1941 39.08 0.01
1942 39.74 0.12
1943 39.25 0.05
1944 38.76 0.05
1945 38.41 0.09
1946 38.55 -0.04
1947 38.76 0.02
1948 38.59 0.05
1949 38.27 0.09
1950 38.52 0.04
1951 37.98 -0.05
1952 37.79 0.13
1953 37.55 0.08
1954 37.75 0.09
1955 38.46 -0.01
1956 38.63 0.05
1957 38.53 0.07
1958 39.86 0.08
1959 38.58 -0.08
1960 38.78 -0.03
1961 38.05 0.05
1962 38.73 0.01
1963 38.19 0.07
1964 38.81 0.02
1965 39.12 0.10
1966 38.60 0.05
1967 39.30 0.08
1968 39.47 0.02
1969 39.62 -0.08
1970 39.14 0.00
1971 38.98 0.04
1972 37.82 -0.01
1973 37.92 -0.07
1974 37.70 -0.07
1975 37.35 -0.05
1976 38.29 0.02
1977 38.21 -0.00
1978 37.30 0.01
1979 38.39 0.03
1980 38.54 0.02
1981 38.57 0.08
1982 38.36 -0.07
1983 39.07 0.00
1984 37.82 -0.07
1985 37.87 -0.10
1986 38.91 -0.04
1987 37.99 -0.13
1988 38.49 -0.09
1989 38.52 -0.16
1990 38.49 -0.06
1991 38.35 -0.15
1992 37.93 -0.02
1993 37.21 -0.13
1994 38.23 -0.11
1995 38.63 -0.07
1996 39.14 -0.05
1997 39.17 -0.09
1998 38.98 -0.13
1999 39.23 -0.06
2000 39.59 -0.01
2001 39.66 -0.08
2002 39.52 -0.10
2003 39.09 -0.08
2004 38.35 -0.07
2005 38.16 -0.02
2006 38.73 0.02
2007 38.84 -0.08
2008 38.66 -0.06
2009 38.96 -0.17
2010 39.36 -0.10
2011 39.10 -0.05
2012 38.40 0.01
2013 39.98 -0.09
2014 38.60 0.08
2015 39.44 -0.08
2016 39.59 0.04
2017 39.04 -0.15
2018 39.10 -0.10
2019 38.78 -0.08
2020 38.37 -0.13
2021 38.76 -0.09
2022 38.03 -0.09
2023 39.07 0.07
2024 38.75 -0.06
2025 38.46 -0.05
2026 38.80 -0.06
2027 39.05 -0.05
2028 38.44 -0.10
2029 38.77 0.08
2030 38.43 0.00
2031 39.36 0.08
2032 39.84 0.05
2033 39.35 0.06
2034 38.89 -0.03
2035 38.51 -0.01
2036 38.36 0.04
2037 38.50 -0.07
2038 37.72 -0.04
2039 38.23 -0.12
2040 38.47 -0.04
2041 38.30 -0.05
2042 38.81 0.03
2043 38.59 0.02
2044 37.82 -0.16
2045 38.54 -0.03
2046 38.53 -0.07
2047 38.48 0.05
2048 38.52 0.05
2049 38.69 0.08
2050 37.89 0.10
2051 38.57 0.06
2052 38.54 0.14
2053 37.57 -0.00
2054 38.35 0.03
2055 38.46 0.03
2056 38.98 0.03
2057 38.84 0.05
2058 38.97 -0.11
2059 38.10 -0.06
2060 38.21 0.04
2061 38.52 0.08
2062 38.70 0.03
2063 38.44 0.02
2064 38.22 -0.01
2065 37.97 -0.03
2066 38.19 -0.10
2067 37.90 0.08
2068 38.43 0.02
2069 38.57 0.08
2070 39.18 0.15
2071 39.23 0.05
2072 38.98 0.11
2073 38.46 0.10
2074 38.92 0.09
2075 39.16 0.08
2076 39.64 0.10
2077 39.28 0.07
2078 38.74 -0.13
2079 37.88 -0.13
2080 38.43 -0.10
2081 38.30 -0.18
2082 38.72 -0.15
2083 37.92 -0.09
2084 38.40 0.00
2085 37.83 -0.11
2086 37.68 0.04
2087 38.72 -0.07
2088 38.72 -0.09
2089 38.25 0.06
2090 37.63 0.05
2091 37.61 -0.10
2092 37.73 -0.02
2093 37.21 0.04
2094 37.61 -0.02
2095 37.59 0.01
2096 37.60 0.05
2097 38.00 0.08
2098 37.43 0.10
2099 37.32 0.00
2100 37.93 -0.04
2101 37.77 0.06
2102 37.87 0.09
2103 38.51 0.08
2104 38.69 -0.02
2105 38.86 0.00
2106 38.91 -0.04
2107 39.76 -0.01
2108 39.88 0.03
2109 39.90 0.08
2110 39.58 0.08
2111 39.56 0.04
2112 39.82 -0.01
2113 39.68 -0.03
2114 39.71 0.12
2115 39.46 0.16
2116 39.01 0.06
2117 38.68 0.01
2118 39.07 0.01
2119 38.69 0.06
2120 38.88 0.03
2121 38.98 0.09
2122 39.49 0.12
2123 38.51 0.07
2124 38.32 0.00
2125 37.94 0.01
2126 38.21 0.18
2127 38.59 0.19
2128 39.03 0.22
2129 38.43 0.17
2130 38.91 0.11
2131 38.28 0.14
2132 38.51 0.05
2133 37.87 -0.05
2134 38.11 -0.05
2135 37.99 0.03
2136 38.53 -0.04
2137 37.42 -0.02
2138 37.47 -0.00
2139 38.46 0.11
2140 38.59 0.01
2141 38.63 -0.08
2142 38.36 -0.14
2143 38.20 0.00
2144 38.24 0.19
2145 38.84 0.01
2146 38.89 -0.02
2147 39.40 -0.07
2148 39.20 0.05
2149 38.51 -0.02
2150 39.18 0.02
2151 39.15 0.12
2152 38.80 0.17
2153 38.92 0.08
2154 38.65 0.24
2155 38.95 0.14
2156 39.12 -0.02
2157 38.92 -0.01
2158 39.84 -0.15
2159 39.25 0.03
2160 38.66 -0.02
2161 39.58 0.01
2162 40.18 -0.10
2163 39.15 -0.24
2164 38.95 -0.10
2165 39.30 -0.18
2166 39.46 -0.19
2167 39.52 -0.09
2168 39.01 -0.14
2169 38.29 -0.04
2170 39.35 0.12
2171 39.33 -0.04
2172 39.02 -0.02
2173 38.47 -0.06
2174 39.21 -0.08
2175 39.92 0.02
2176 39.35 -0.06
2177 38.48 -0.11
2178 39.34 -0.23
2179 38.32 -0.26
2180 37.75 -0.15
2181 38.19 -0.17
2182 38.37 -0.12
2183 38.53 -0.04
2184 39.06 -0.12
2185 38.78 -0.06
2186 38.78 -0.06
2187 38.75 -0.11
2188 39.54 -0.02
2189 38.42 -0.13
2190 38.67 -0.22
2191 38.54 -0.21
2192 38.52 -0.18
2193 39.64 -0.05
2194 39.81 -0.07
2195 38.81 -0.03
2196 37.83 -0.04
2197 38.33 -0.12
2198 38.87 -0.11
2199 38.19 -0.06
2200 38.85 -0.08
2201 38.25 0.03
2202 38.18 0.09
2203 38.84 -0.05
2204 39.22 -0.06
2205 39.56 0.00
2206 38.95 -0.09
2207 39.04 -0.05
2208 38.90 -0.05
2209 39.39 -0.03
2210 39.63 -0.10
2211 39.78 -0.20
2212 39.49 -0.15
2213 39.85 0.02
2214 39.53 -0.02
2215 39.73 -0.08
2216 38.98 -0.11
2217 39.20 -0.13
2218 39.18 -0.08
2219 38.67 0.04
2220 39.10 -0.04
2221 39.51 -0.06
2222 39.10 -0.02
2223 39.93 0.02
2224 39.53 0.05
2225 39.50 0.02
2226 39.08 0.01
2227 39.63 0.01
2228 39.01 0.00
2229 38.45 0.01
2230 39.32 -0.06
2231 39.02 0.10
2232 38.73 0.08
2233 39.36 0.05
2234 39.17 -0.02
2235 38.95 0.05
2236 39.18 0.05
2237 39.31 -0.01
2238 39.33 0.07
2239 40.26 -0.02
2240 39.96 -0.02
2241 40.73 0.01
2242 40.15 -0.02
2243 39.45 0.02
2244 40.44 -0.07
2245 40.59 -0.01
2246 40.19 -0.05
2247 39.93 -0.09
2248 39.66 -0.05
2249 39.04 -0.01
2250 39.71 -0.03
2251 40.08 -0.12
2252 39.92 -0.08
2253 39.03 -0.01
2254 39.64 -0.15
2255 39.85 -0.06
2256 39.61 -0.15
2257 40.10 -0.13
2258 39.34 -0.07
2259 39.56 -0.13
2260 39.60 -0.09
2261 40.16 -0.10
2262 40.26 -0.14
2263 40.27 -0.02
2264 40.42 -0.06
2265 39.68 0.02
2266 39.88 0.06
2267 39.57 -0.01
2268 40.50 0.02
2269 40.09 -0.06
2270 39.56 -0.17
2271 39.67 -0.01
2272 39.84 0.01
2273 39.81 0.05
2274 39.80 0.04
2275 39.82 -0.00
2276 39.63 0.05
2277 39.43 -0.04
2278 39.93 -0.01
2279 38.77 0.01
2280 38.68 0.02
2281 38.69 0.04
2282 39.37 0.04
2283 38.78 0.06
2284 39.59 0.02
2285 39.11 -0.12
2286 38.29 0.04
2287 39.30 0.05
2288 39.50 -0.04
2289 38.33 0.02
2290 37.90 -0.05
2291 38.60 -0.04
2292 38.58 -0.00
2293 38.12 0.02
2294 37.75 0.11
2295 38.33 0.13
2296 38.72 0.00
2297 38.58 0.00
2298 38.73 -0.08
2299 39.12 0.05
2300 38.56 -0.00
2301 38.85 -0.03
2302 37.75 -0.04
2303 38.32 -0.05
2304 37.74 0.08
2305 38.18 0.02
2306 38.94 0.02
2307 38.64 0.03
2308 38.09 -0.02
2309 37.74 0.07
2310 38.21 0.04
2311 38.29 0.07
2312 38.26 0.03
2313 37.49 0.10
2314 37.68 0.01
2315 38.58 0.01
2316 38.46 -0.01
2317 38.22 0.01
2318 37.78 0.02
2319 38.57 0.04
2320 37.65 0.03
2321 37.36 -0.03
2322 37.78 -0.01
2323 38.32 -0.11
2324 38.27 -0.12
2325 38.57 -0.14
2326 38.27 -0.13
2327 39.25 -0.11
2328 38.45 -0.13
2329 38.52 -0.21
2330 38.45 -0.13
2331 38.84 -0.17
2332 39.47 -0.15
2333 38.02 -0.15
2334 38.59 -0.08
2335 39.06 -0.17
2336 39.65 -0.17
2337 39.21 -0.08
2338 39.20 -0.07
2339 39.21 -0.05
2340 38.94 -0.08
2341 39.50 -0.02
2342 39.33 -0.15
2343 39.42 -0.12
2344 40.21 -0.03
2345 39.10 -0.06
2346 39.88 -0.04
2347 39.41 -0.11
2348 40.30 -0.02
2349 40.02 0.02
2350 39.70 -0.15
2351 39.89 -0.06
2352 40.07 -0.09
2353 39.96 -0.01
2354 40.10 -0.09
2355 39.93 -0.06
2356 40.40 -0.03
2357 40.06 -0.02
2358 39.98 -0.07
2359 40.04 0.00
2360 39.71 0.00
2361 39.88 -0.03
2362 40.16 -0.05
2363 39.97 -0.13
2364 40.48 -0.13
2365 39.46 -0.07
2366 39.95 -0.03
2367 39.83 -0.07
2368 39.61 -0.07
2369 39.28 -0.16
2370 39.03 -0.11
2371 39.05 -0.06
2372 39.20 0.04
2373 39.29 -0.03
2374 38.79 0.05
2375 38.66 -0.05
2376 38.76 -0.11
2377 38.70 -0.16
2378 38.44 -0.02
2379 38.24 -0.05
2380 38.14 0.10
2381 38.14 0.13
2382 38.01 0.32
2383 37.81 0.12
2384 38.34 0.17
2385 38.10 0.12
2386 39.06 0.17
2387 38.42 0.15
2388 38.54 -0.02
2389 39.32 -0.08
2390 39.01 -0.01
2391 38.76 -0.02
2392 38.30 0.03
2393 38.73 -0.03
2394 38.95 0.03
2395 38.56 -0.08
2396 37.95 -0.14
2397 37.62 -0.07
2398 38.47 -0.16
2399 38.89 -0.07
2400 38.33 0.07
2401 37.55 -0.01
2402 38.10 0.01
2403 37.97 0.14
2404 37.43 0.10
2405 37.29 0.04
2406 38.10 -0.01
2407 38.68 0.03
2408 38.46 -0.03
2409 38.91 -0.03
2410 38.87 0.06
2411 39.61 -0.05
2412 38.62 -0.01
2413 38.24 0.17
2414 38.66 0.04
2415 38.36 0.02
2416 39.82 0.10
2417 39.12 0.04
2418 39.11 -0.01
2419 39.31 -0.06
2420 39.96 0.05
2421 39.56 0.12
2422 39.17 0.02
2423 39.72 -0.06
2424 39.02 -0.04
2425 39.89 0.06
2426 39.19 -0.02
2427 39.20 0.05
2428 39.44 -0.02
2429 39.41 0.02
2430 39.63 -0.00
2431 39.37 -0.01
2432 38.75 -0.00
2433 38.99 -0.01
2434 39.75 -0.10
2435 40.13 -0.07
2436 40.86 -0.05
2437 40.58 -0.08
2438 40.69 -0.07
2439 40.06 -0.10
2440 40.41 -0.12
2441 40.45 -0.11
2442 39.99 -0.08
2443 39.54 -0.00
2444 40.73 0.08
2445 40.30 -0.03
2446 40.02 -0.06
2447 40.28 0.00
2448 40.38 0.02
2449 39.82 -0.05
2450 39.69 -0.06
2451 39.97 -0.12
2452 40.61 0.03
2453 40.43 -0.05
2454 40.64 -0.04
2455 40.26 0.02
2456 40.60 0.03
2457 40.91 0.00
2458 40.66 0.05
2459 40.29 0.01
2460 39.40 -0.07
2461 39.62 -0.05
2462 39.25 -0.12
2463 40.50 -0.06
2464 40.25 -0.00
2465 39.69 -0.03
2466 39.67 0.04
2467 39.31 0.00
2468 39.41 0.03
2469 39.08 -0.09
2470 39.66 -0.10
2471 38.82 -0.09
2472 39.64 -0.09
2473 39.71 0.04
2474 39.80 -0.04
2475 40.64 -0.09
2476 40.65 0.04
2477 39.98 -0.04
2478 39.87 0.00
2479 39.80 -0.05
2480 40.00 -0.12
2481 39.39 -0.12
2482 39.95 -0.13
2483 40.20 -0.06
2484 39.27 -0.00
2485 39.17 0.03
2486 38.80 -0.10
2487 39.67 -0.04
2488 39.98 -0.18
2489 40.32 -0.02
2490 40.21 -0.13
2491 40.80 -0.06
2492 40.75 -0.11
2493 41.26 -0.16
2494 39.91 -0.07
2495 40.12 0.04
2496 39.80 0.06
2497 40.86 -0.02
2498 40.99 -0.03
2499 40.79 -0.09
2500 40.04 -0.10
2501 40.32 -0.14
2502 38.97 -0.14
2503 39.51 -0.06
2504 39.82 0.04
2505 39.40 0.08
2506 38.95 0.01
2507 40.24 -0.08
2508 39.61 -0.15
2509 40.59 -0.06
2510 40.00 -0.01
2511 40.13 -0.07
2512 40.27 -0.03
2513 40.49 -0.13
2514 41.07 -0.05
